label,campaign_id_hex,campaign_source,reward_token_symbol,reward_token,governor_execute_block,claim_window_start_block,claim_window_end_block,staker_revenue_deposited_tokens,staker_revenue_claimed_tokens_considered,staker_revenue_claimed_tokens_attributed,staker_revenue_unclaimed_tokens_residual,funding_to_fee_recipient_tokens,residual_ratio,claim_events_considered,unique_claimants_considered,prior_same_token_funding_count,attribution_confidence_class,attribution_confidence_reasons,status,status_reasons
SIP3.13,0x55ba34a59f5c428b64e44a41ce7a674bff92870a561d69ea25592ed24ec908c0,new_campaign_event,USDC,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,40757499,40757499,41932732,5833.985241,0.0,0.0,5833.985241,119.668439,1.0,0,0,6,UNPROVEN,no_reward_token_claims_observed,PARTIAL,no_reward_token_claims_observed;prior_same_token_funding_exists;campaign_funding_not_fully_claimed_in_window
SIP3.13.1,0x33b711f462991e30d2531193b02dbda4f0d2fd596a4c06d8a01701c6e0604fea,new_campaign_event,LVUSDC,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,41932733,41932733,,8301.739885,1947.513023,1947.513023,6354.226862,170.287756,0.765409052803634,99,86,0,PARTIAL,residual_ratio_above_0_05,PARTIAL,campaign_funding_not_fully_claimed_in_window
