tx_hash,block_number,log_index,token,token_address,from,to,raw_value,amount
0xfb6877c5b85275982707f52d83a595092d1ddd98799cc65da05daf618be14f2d,28354849,172,USDC,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x106cbb1f445f0bffa7894f4199ee940bf7f6dd2b,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,204886915,204.886915
0xfb6877c5b85275982707f52d83a595092d1ddd98799cc65da05daf618be14f2d,28354849,184,USDC,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0xbbbbbbbbbb9cc5e90e3b3af64bdaf62c37eeffcb,0xc0c5689e6f4d256e861f65465b691aeecc0deb12,1120665215,1120.665215
0xfb6877c5b85275982707f52d83a595092d1ddd98799cc65da05daf618be14f2d,28354849,186,USDC,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0xc0c5689e6f4d256e861f65465b691aeecc0deb12,0xccbd61b6c2fb58da5bbd8937ca25164ef29c1cc4,1120665215,1120.665215
0xfb6877c5b85275982707f52d83a595092d1ddd98799cc65da05daf618be14f2d,28354849,188,USDC,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0xccbd61b6c2fb58da5bbd8937ca25164ef29c1cc4,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,1120665215,1120.665215
0xfb6877c5b85275982707f52d83a595092d1ddd98799cc65da05daf618be14f2d,28354849,191,USDC,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0x98c49e13bf99d7cad8069faa2a370933ec9ecf17,0xad30bc7e40f13d88eda608a5729d28151fcaa374,1325552130,1325.55213
0xfb6877c5b85275982707f52d83a595092d1ddd98799cc65da05daf618be14f2d,28354849,194,USDC,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0xad30bc7e40f13d88eda608a5729d28151fcaa374,0x6e7ae26175f9972e266b0e39288108597c152604,397665639,397.665639
0xfb6877c5b85275982707f52d83a595092d1ddd98799cc65da05daf618be14f2d,28354849,195,USDC,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0xad30bc7e40f13d88eda608a5729d28151fcaa374,0xb0f53fc4e15301147de9b3e49c3db942e3f118f2,265110426,265.110426
0xfb6877c5b85275982707f52d83a595092d1ddd98799cc65da05daf618be14f2d,28354849,196,USDC,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0xad30bc7e40f13d88eda608a5729d28151fcaa374,0xeaef8fb615a7d5ab6a356dec0549fd749460e970,265110426,265.110426
0xfb6877c5b85275982707f52d83a595092d1ddd98799cc65da05daf618be14f2d,28354849,197,USDC,0x833589fcd6edb6e08f4c7c32d4f71b54bda02913,0xad30bc7e40f13d88eda608a5729d28151fcaa374,0x447bf9d1485abdc4c1778025dfdfbe8b894c3796,397665639,397.665639
0xfb6877c5b85275982707f52d83a595092d1ddd98799cc65da05daf618be14f2d,28354849,201,EURC,0x60a3e35cc302bfa44cb288bc5a4f316fdb1adb42,0xc65b7e8fec2b7b329ab1d08c78f9f01fe4e4b3ec,0x64db8f51f1bf7064bb5a361a7265f602d348e0f0,100000000,100.0
0xfb6877c5b85275982707f52d83a595092d1ddd98799cc65da05daf618be14f2d,28354849,207,EURC,0x60a3e35cc302bfa44cb288bc5a4f316fdb1adb42,0xbbbbbbbbbb9cc5e90e3b3af64bdaf62c37eeffcb,0xf24608e0ccb972b0b0f4a6446a0bbf58c701a026,222890519,222.890519
0xfb6877c5b85275982707f52d83a595092d1ddd98799cc65da05daf618be14f2d,28354849,209,EURC,0x60a3e35cc302bfa44cb288bc5a4f316fdb1adb42,0xf24608e0ccb972b0b0f4a6446a0bbf58c701a026,0xa3cc259b68eae4d72572756a685fd877e420aa95,222890519,222.890519
0xfb6877c5b85275982707f52d83a595092d1ddd98799cc65da05daf618be14f2d,28354849,211,EURC,0x60a3e35cc302bfa44cb288bc5a4f316fdb1adb42,0xa3cc259b68eae4d72572756a685fd877e420aa95,0x64db8f51f1bf7064bb5a361a7265f602d348e0f0,222890519,222.890519
0xfb6877c5b85275982707f52d83a595092d1ddd98799cc65da05daf618be14f2d,28354849,214,EURC,0x60a3e35cc302bfa44cb288bc5a4f316fdb1adb42,0x64db8f51f1bf7064bb5a361a7265f602d348e0f0,0xad30bc7e40f13d88eda608a5729d28151fcaa374,322890519,322.890519
